 --------------------------------------------------------------------------------
                         _                                __  __ 
                   _ __ | | __ _ ___ _ __ ___   ___  _ __ \ \/ / 
                  | '_ \| |/ _` / __| '_ ` _ \ / _ \| '_ \ \  /  
                  | |_) | | (_| \__ \ | | | | | (_) | | | |/  \  
                  | .__/|_|\__,_|___/_| |_| |_|\___/|_| |_/_/\_\ 
                  |_|                                            

 --------------------------------------------------------------------------------
 Tommaso Giovannini    University of Rome Tor Vergata, Rome, Italy
 Chiara Cappelli       Scuola Normale Superiore, Pisa, Italy
 Stefano Corni         University of Padova, Padova, Italy
 Luca Bonatti          Scuola Normale Superiore, Pisa, Italy
 Pablo Grobas Illobre  Scuola Normale Superiore, Pisa, Italy
 Piero Lafiosca        Scuola Normale Superiore, Pisa, Italy
 Luca Nicoli           Scuola Normale Superiore, Pisa, Italy
 --------------------------------------------------------------------------------
 Configuration date : 2025-06-10 09:29:35 CEST
 Git branch         : master
 Fortran compiler   : GNU 9.4.0
 Lapack type        : MKL
 Blas type          : MKL
 Integers 64bit     : ON
 OpenMP             : ON
 --------------------------------------------------------------------------------
 Input File         : bem_dpcm_external_brendel_bormann_ag.yaml
 Output File        : bem_dpcm_external_brendel_bormann_ag.log
 OMP Threads        :   8
 Memory (GB)        :   31.07
 --------------------------------------------------------------------------------
 What               : dynamic response
 Verbose            : 0
 Principal Axis     : F
 Restart            : F
 Save info          : F
 Info File          : none
 tar.gz File        : none
 --------------------------------------------------------------------------------
 Field type         : dynamic
 Field Intensity    : 0.1000E-03 au
 Field Polarization : all
 Num. Freq.         :   11
 Min. Freq.         : 0.3000E+01 eV
 Max. Freq.         : 0.4000E+01 eV
 Step Freq.         : 0.1000E+00 eV
 --------------------------------------------------------------------------------
 Parallel execution : frequencies
 Algorithm method   : Inversion
 Adaptive Tuning    : T
 --------------------------------------------------------------------------------
 Target             : bem
 GMSH File          : matlab.msh
 BEM Variant        : dpcm
 Green Function     : exact
 Permittivity       : none
 Permittivity File  : epsilon_ag.csv
 Solvent            : vacuum
 Epsilon Solvent    :    1.000
 Sphere Radius      :    0.000 a.u.
 Normal Factor      :   -1.000
 Number of Vertices :   144
 Number of Tesserae :   284
 Charge Constraint  : F
 --------------------------------------------------------------------------------

                           Input Tesserae Centroids (Ang)

 --------------------------------------------------------------------------------
       Tess.                     X                   Y                   Z
 --------------------------------------------------------------------------------
           1                 1.011344            4.638592            1.287564
           2                 3.989512            0.450410            2.838002
           3                 0.868037            1.637972            4.549336
           4                 2.730858           -3.873336           -1.307646
           5                 0.509737            2.260740           -4.331978
           6                -2.415277           -4.269899           -0.243184
           7                -1.554626           -4.658499            0.059768
           8                -1.522144            4.397858           -1.589878
           9                 3.112937            3.613267            1.193771
          10                -4.727604           -0.901791           -0.996943
          11                -0.270653            4.420989            2.135801
          12                 2.423605            3.213542            2.818222
          13                 0.815791           -2.829764            3.936169
          14                 3.548338            2.949884            1.692585
          15                 1.889101            2.852577            3.524037
          16                 2.036049            3.787338            2.377453
          17                 1.926893            4.523228            0.096348
          18                 2.257269            3.307006           -2.850640
          19                -0.548316            4.707384            1.312910
          20                 2.967150            1.734206            3.517565
          21                 4.021867            1.327946            2.495711
          22                 2.653469            4.131868           -0.244912
          23                 2.392857            4.012253            1.536685
          24                 2.380855           -2.084808           -3.764425
          25                 2.227395           -2.152264            3.813116
          26                 3.410849           -1.266827            3.301822
          27                -0.521764           -2.266205            4.327688
          28                 4.096660           -1.784863            2.052665
          29                 0.744227           -4.336897            2.181131
          30                 1.110591           -4.729872            0.743009
          31                 4.349937            1.510796            1.715543
          32                 0.969277           -3.881531            2.859269
          33                 3.015693           -3.854463           -0.424901
          34                 2.164687            0.597294           -4.368550
          35                 4.772562            0.175880           -1.147368
          36                 0.964079           -1.344992           -4.627506
          37                 3.598715           -1.775287           -2.838702
          38                 0.115432           -3.892021           -2.995525
          39                 1.083780            4.645062           -1.167027
          40                -1.268640           -4.652193            0.967876
          41                 1.442895           -4.635341           -0.774971
          42                -2.580773           -3.991654            1.258603
          43                -3.286928           -1.670623           -3.252454
          44                -0.779262           -4.071345            2.640756
          45                -2.924127           -0.475699            3.924713
          46                -2.304789           -2.134735            3.783145
          47                -2.245840            2.146187            3.812594
          48                -3.417338           -3.317910           -1.219698
          49                -4.659795           -0.647380            1.428434
          50                -1.836135           -2.855899            3.549671
          51                -3.731517           -3.006789            1.098262
          52                -4.226798           -0.647840           -2.416807
          53                 1.791252           -0.912821           -4.487691
          54                -0.632247            4.034749           -2.739025
          55                 0.223180            4.905918            0.009371
          56                -2.773017            3.291601           -2.372337
          57                -3.325110           -0.201223           -3.615845
          58                -3.919481            2.169916           -2.012755
          59                 1.118156            4.766000           -0.387420
          60                -3.502606            3.440315           -0.144779
